case_number,case_summary_embedding
9995937,"[ 0.02230572  0.0718094   0.00290698 ...  0.00849404 -0.0014916
 -0.01113868]"
9997019,"[ 0.02230572  0.0718094   0.00290698 ...  0.00849404 -0.0014916
 -0.01113868]"
9997491,"[ 0.02230572  0.0718094   0.00290698 ...  0.00849404 -0.0014916
 -0.01113868]"
9995942,"[-0.00429974  0.03004336 -0.01088634 ... -0.00536645  0.00380656
 -0.00315448]"
9995951,"[ 0.01188933  0.04737534 -0.00139612 ... -0.00208897  0.00013269
 -0.00248516]"
9995961,"[ 0.00321229  0.04473636  0.00462646 ...  0.00678572  0.01224092
 -0.00475571]"
9995971,"[-2.25754575e-05  9.78896674e-03 -7.99538568e-03 ...  1.31688714e-02
  1.03708841e-02  2.60188840e-02]"
9995972,"[ 0.00106403  0.03594058 -0.00285035 ...  0.01021174  0.01394323
  0.02530028]"
9995980,"[-0.00477627  0.03564402 -0.00244877 ... -0.0020439   0.01049918
  0.00046697]"
9995991,"[ 0.00631917  0.04467013  0.00593631 ...  0.01125851  0.01185745
 -0.01069748]"
9998532,"[ 0.00631917  0.04467013  0.00593631 ...  0.01125851  0.01185745
 -0.01069748]"
9999320,"[ 0.00631917  0.04467013  0.00593631 ...  0.01125851  0.01185745
 -0.01069748]"
9999354,"[ 0.00631917  0.04467013  0.00593631 ...  0.01125851  0.01185745
 -0.01069748]"
9995993,"[-0.00845761  0.01359867 -0.00263337 ...  0.01049295  0.01036321
  0.00415583]"
9995996,"[-0.0239934   0.04096595 -0.0016807  ...  0.01536637  0.01369395
  0.02604666]"
9996003,"[-0.03285044  0.03566888  0.00160201 ...  0.00865886  0.00790728
 -0.00100798]"
9996006,"[ 0.0161347   0.04590261  0.0044558  ... -0.00430337  0.00637102
  0.0040923 ]"
9996011,"[-0.00235548  0.01981632  0.00571134 ...  0.01605393  0.00164505
  0.01737714]"
9996013,"[ 0.0041062   0.04769276  0.00483999 ...  0.0076573   0.00063019
 -0.00169191]"
9996014,"[-0.02390356  0.03553097 -0.01141116 ...  0.00952316 -0.00416898
 -0.02530084]"
9996019,"[-0.03009956  0.03711472 -0.01199144 ...  0.02230685  0.00030022
  0.01014262]"
9996020,"[ 0.00779855  0.07413731  0.00115545 ...  0.00184165 -0.00829333
  0.00470034]"
9996021,"[-0.01421266  0.07165163  0.00012059 ...  0.01260251 -0.00214429
  0.00866229]"
9996025,"[-0.02466031  0.04145974 -0.00528548 ...  0.00034693 -0.00724674
  0.00039002]"
9996029,"[-0.01731753  0.045489    0.00054355 ...  0.01259942  0.01942124
  0.00605961]"
9996032,"[-0.02840106  0.05475817 -0.0070879  ... -0.00115797  0.02146151
 -0.00047364]"
9996036,"[-0.01078427  0.0481399  -0.00130041 ... -0.00103587  0.00659315
 -0.0029839 ]"
9996046,"[ 1.42416563e-02  4.05878760e-03  3.51078779e-05 ...  4.58250195e-03
  2.16412358e-02 -4.87392396e-03]"
9996062,"[-0.00075701  0.06094894  0.0060143  ...  0.02037714 -0.00451262
  0.01124544]"
9996069,"[-0.01845918  0.03783974  0.00700162 ...  0.00296467  0.01505964
 -0.00922959]"
9996075,"[-0.0085058   0.01920186  0.00321952 ...  0.00106837  0.0211945
  0.01650108]"
9996078,"[-0.00930807 -0.03253108 -0.01383514 ...  0.00363472  0.01941418
  0.00140927]"
9996080,"[-1.05333701e-02  2.49056369e-02 -1.66243262e-05 ...  9.08591691e-03
  1.61265191e-02  2.80837412e-03]"
9996081,"[ 0.01170885  0.03461314  0.002449   ... -0.00352549  0.01022661
 -0.00975461]"
9996083,"[-0.02588961  0.01095819 -0.00342692 ...  0.00060145  0.0112681
  0.02617568]"
9996091,"[-0.01029697  0.03313012 -0.00285935 ...  0.00759163 -0.01921214
  0.01259444]"
9996098,"[-0.01201926 -0.00856189 -0.01207634 ...  0.00757115  0.01553371
  0.00961378]"
9996103,"[-0.00569162 -0.00853535  0.0056792  ... -0.0093715   0.00816281
  0.02852845]"
9996110,"[ 0.00600668  0.03764395 -0.00136801 ...  0.0148909   0.01283102
  0.00898643]"
9996111,"[ 0.00569282 -0.02545406 -0.0073736  ... -0.01216139  0.02317532
  0.00460597]"
9996125,"[-0.003327    0.06461228  0.00355826 ...  0.00871395  0.00935914
  0.00402661]"
9996240,"[-0.003327    0.06461228  0.00355826 ...  0.00871395  0.00935914
  0.00402661]"
9996263,"[-0.003327    0.06461228  0.00355826 ...  0.00871395  0.00935914
  0.00402661]"
9996318,"[-0.003327    0.06461228  0.00355826 ...  0.00871395  0.00935914
  0.00402661]"
9996333,"[-0.003327    0.06461228  0.00355826 ...  0.00871395  0.00935914
  0.00402661]"
9996129,"[ 0.02002221  0.07004713  0.00899316 ...  0.00298688 -0.00783744
 -0.00565229]"
9996131,"[ 0.02669809  0.0441288   0.00687944 ... -0.00167595 -0.00222902
  0.00288769]"
9996134,[0.02255478 0.0424506  0.00020773 ... 0.00919815 0.00561551 0.00271113]
9998995,[0.02255478 0.0424506  0.00020773 ... 0.00919815 0.00561551 0.00271113]
9999913,[0.02255478 0.0424506  0.00020773 ... 0.00919815 0.00561551 0.00271113]
9996159,"[-0.00184444  0.03911144  0.00011033 ...  0.00758228 -0.00357505
  0.022442  ]"
9996167,"[-0.00579939  0.05930247 -0.01685352 ... -0.00739911  0.02767814
  0.02060788]"
9996184,"[ 0.01359872  0.05185549  0.00090989 ...  0.01035234 -0.00117681
 -0.01035234]"
9996521,"[ 0.01359872  0.05185549  0.00090989 ...  0.01035234 -0.00117681
 -0.01035234]"
9999226,"[ 0.01359872  0.05185549  0.00090989 ...  0.01035234 -0.00117681
 -0.01035234]"
9999241,"[ 0.01359872  0.05185549  0.00090989 ...  0.01035234 -0.00117681
 -0.01035234]"
9999485,"[ 0.01359872  0.05185549  0.00090989 ...  0.01035234 -0.00117681
 -0.01035234]"
9996185,"[ 0.02553395  0.06872021  0.0008244  ...  0.00281313  0.01257971
 -0.00701451]"
9996202,"[ 0.01989701  0.00697667 -0.00135382 ...  0.00439419  0.02959125
 -0.01679804]"
9996211,"[-0.00509459  0.05622203  0.00188462 ... -0.00448679  0.0264902
  0.00825603]"
9996212,"[-0.02435926 -0.00811721 -0.00661671 ...  0.01206509  0.0340266
  0.00367107]"
9996216,"[ 0.01658836  0.04672262 -0.00065933 ...  0.00990715  0.00911213
  0.00887516]"
10001072,"[ 0.01658836  0.04672262 -0.00065933 ...  0.00990715  0.00911213
  0.00887516]"
9996221,"[-0.00260628  0.03612315 -0.00102042 ...  0.00572734  0.00875516
  0.00655827]"
9996223,"[-0.0084722  -0.01751716 -0.00571177 ...  0.00433554  0.01745352
 -0.0147806 ]"
9996228,"[-0.0101599   0.0817798   0.0035587  ...  0.00631572  0.00775094
 -0.00338859]"
9996230,"[-0.02173932  0.03866613 -0.00417362 ...  0.00234196  0.0237805
  0.00999013]"
9996233,"[ 0.00606941  0.03283386  0.00597237 ...  0.00158407  0.00918701
 -0.00495743]"
9996237,"[-0.00808397  0.04817224  0.00087047 ... -0.00860565  0.00890491
  0.00775641]"
9996238,"[ 0.00420593  0.0222585  -0.00212199 ...  0.00793284  0.01666254
 -0.00477224]"
9996241,"[-0.02274546  0.03124076 -0.01316843 ...  0.01169726  0.00302167
  0.00541232]"
9996243,"[ 0.01079117  0.06462405  0.00620262 ...  0.00251525  0.00323581
 -0.00341067]"
9996247,"[ 0.00143401  0.03538696 -0.00796427 ... -0.00494917  0.00232016
  0.00108102]"
9996269,"[-0.01442087  0.01295985 -0.00498864 ... -0.00161904 -0.0158516
  0.00090887]"
9996277,"[-0.00396704  0.06198959  0.00217446 ...  0.00084995 -0.0080453
 -0.01111512]"
9997538,"[-0.00396704  0.06198959  0.00217446 ...  0.00084995 -0.0080453
 -0.01111512]"
9996281,"[ 0.00516676  0.06669085  0.00228825 ...  0.01533049 -0.00272084
  0.00402061]"
9996292,"[-0.01879861 -0.02821313 -0.00309128 ...  0.01110274  0.00514452
 -0.01462368]"
9996301,"[-0.00518048  0.08383764 -0.00767423 ... -0.00090733  0.01133322
  0.00442716]"
9996306,"[-0.02972944  0.00148823 -0.00127884 ...  0.00592554  0.02208965
 -0.00235808]"
9996308,"[-0.01137662  0.03821675 -0.00766196 ... -0.0127415   0.00278405
  0.01101989]"
9996309,"[-0.00066202  0.06840014  0.00283253 ...  0.01284444 -0.01088749
  0.00114156]"
9996311,"[-0.02133241  0.02526493  0.00099289 ... -0.00453723 -0.00169317
  0.00582467]"
9996316,"[-0.02898549  0.04439013 -0.0003524  ...  0.00857352 -0.00082539
 -0.00800765]"
9996323,"[ 0.02514186  0.01609987 -0.00207685 ...  0.00710712 -0.00133661
  0.00933732]"
9996331,"[-0.05219583  0.01216182  0.00030571 ...  0.0003982  -0.00754468
  0.02837221]"
9996363,"[-0.01379123  0.00935295  0.00215165 ...  0.00021623  0.00574833
  0.00759828]"
9996372,"[-0.00986865  0.03324823 -0.00486148 ...  0.01124888  0.01440041
  0.00763344]"
9996379,"[-0.01717807 -0.02911511 -0.00109612 ...  0.00097047 -0.0116085
  0.01043513]"
9996382,"[-0.0039124   0.00852789 -0.00920831 ... -0.0007872   0.02479742
  0.00034044]"
9996392,"[-0.02532547  0.05330048 -0.00735075 ...  0.00806905  0.00662385
  0.01417676]"
9996399,"[-0.02324672  0.00799633 -0.01159806 ...  0.00408252 -0.01290547
  0.01115944]"
9996400,"[-0.01513911  0.03346087 -0.00254827 ... -0.00832221  0.01069486
  0.00982035]"
9996404,"[ 0.00112101  0.0136546  -0.00491797 ...  0.00687626  0.00294856
 -0.00575024]"
9996413,"[-0.03225463  0.01895442 -0.00477876 ... -0.02566878  0.00209221
  0.00189042]"
9996415,"[-0.01323267  0.02525063 -0.01138784 ... -0.01037811  0.02093843
 -0.00136369]"
9996416,"[ 0.00790138  0.0470488  -0.00539264 ...  0.00232118 -0.00478694
 -0.0116606 ]"
9996418,"[ 0.00261927  0.04719997 -0.0003588  ...  0.01034643  0.00170977
  0.00310924]"
9996423,"[ 0.00646535 -0.03863916 -0.00815602 ...  0.00313285  0.01780732
 -0.00212821]"
9996429,"[ 0.01203649  0.05871535  0.00754844 ...  0.00752872 -0.00289475
 -0.01249397]"
9996435,"[ 0.01453326  0.06170371 -0.0085195  ...  0.00970972 -0.01219979
 -0.00713743]"
9996446,"[-0.00577563  0.03048681 -0.00535402 ...  0.01119924  0.00091843
  0.00663522]"
9996447,"[-0.00749121  0.04521817 -0.00377023 ...  0.01091869  0.01847147
 -0.0129054 ]"
9996454,"[-0.00506485  0.03063539  0.00798214 ...  0.01562559  0.01939728
 -0.00907516]"
9996456,"[ 0.00157551  0.03484323 -0.006985   ...  0.00671918  0.01239143
  0.01284946]"
9996463,"[-0.01086303  0.00980592  0.00277098 ... -0.00452824 -0.02797408
 -0.0074353 ]"
9996464,"[ 0.00653619  0.062838    0.00851808 ...  0.01462553 -0.0047444
  0.00357751]"
9997970,"[ 0.00653619  0.062838    0.00851808 ...  0.01462553 -0.0047444
  0.00357751]"
9998133,"[ 0.00653619  0.062838    0.00851808 ...  0.01462553 -0.0047444
  0.00357751]"
9998197,"[ 0.00653619  0.062838    0.00851808 ...  0.01462553 -0.0047444
  0.00357751]"
9998288,"[ 0.00653619  0.062838    0.00851808 ...  0.01462553 -0.0047444
  0.00357751]"
9998440,"[ 0.00653619  0.062838    0.00851808 ...  0.01462553 -0.0047444
  0.00357751]"
9998447,"[ 0.00653619  0.062838    0.00851808 ...  0.01462553 -0.0047444
  0.00357751]"
9998511,"[ 0.00653619  0.062838    0.00851808 ...  0.01462553 -0.0047444
  0.00357751]"
9996470,"[-0.00926583  0.03414493 -0.00235111 ... -0.00540993  0.00744184
  0.0036279 ]"
9996477,[0.01309496 0.0172228  0.00242705 ... 0.00518018 0.01163502 0.0196832 ]
9996478,"[1.87091641e-02 5.93074337e-02 4.80886411e-05 ... 9.30055417e-03
 1.25962691e-02 1.84636257e-04]"
9996483,"[-0.03849189  0.03284488  0.00199312 ... -0.00940071  0.00203634
 -0.00202708]"
9996493,"[-0.00293245  0.07235028  0.00947092 ...  0.00321995 -0.00143645
 -0.00843594]"
9996504,"[-0.01583662  0.0577962  -0.00275438 ...  0.01876133 -0.0005837
 -0.01080978]"
9996506,"[ 0.02111055  0.07227091  0.00808003 ...  0.01929747 -0.00401834
 -0.00918364]"
9996525,"[ 0.01456518  0.04751741  0.00435225 ...  0.01019412  0.01192449
 -0.00035759]"
9996532,"[ 0.01670649  0.05952564  0.0044574  ...  0.01600454 -0.00158134
  0.00042702]"
9998224,"[ 0.01670649  0.05952564  0.0044574  ...  0.01600454 -0.00158134
  0.00042702]"
9998333,"[ 0.01670649  0.05952564  0.0044574  ...  0.01600454 -0.00158134
  0.00042702]"
9996535,"[ 0.02570142  0.03697889  0.00117506 ... -0.00474697  0.02037421
  0.00127826]"
9996544,"[ 0.01027302  0.07099616  0.000169   ...  0.00614075  0.01120287
 -0.00666891]"
9996802,"[ 1.01309633e-02  7.10579678e-02  2.02515894e-05 ...  6.25845278e-03
  1.14837401e-02 -6.42940821e-03]"
9996550,"[ 0.01161501  0.0370147  -0.00700734 ...  0.00444667  0.00862501
  0.00116342]"
9996560,"[-0.00966262  0.03454939 -0.00390562 ...  0.00404576  0.00739817
 -0.00735392]"
9996567,"[-0.01128028  0.01896699 -0.00653048 ...  0.00510433 -0.00055243
  0.00832324]"
9996585,"[ 0.00078372  0.03392307 -0.00441387 ...  0.00331444  0.00288273
 -0.00291299]"
9996589,"[-0.02308129 -0.03707325 -0.01399974 ...  0.02015527  0.00399993
 -0.00580923]"
9996594,"[ 3.17890150e-03  3.38532366e-02 -5.39174723e-03 ... -3.75894783e-03
  6.04816992e-03 -9.41156104e-05]"
9996595,"[ 0.0208839   0.03682243 -0.00034304 ...  0.00291957  0.00863863
 -0.01462345]"
9996602,"[-0.03057273  0.03275404 -0.00580968 ... -0.00505395  0.00252697
 -0.00776341]"
9996604,[0.00488119 0.05243169 0.00327306 ... 0.00032931 0.01422049 0.00301843]
9996613,"[-0.00508619  0.0425814   0.00446851 ...  0.00418614  0.00817461
 -0.0194553 ]"
9996614,"[-0.01968064  0.04879897 -0.01642738 ...  0.01027516 -0.00293116
  0.00706619]"
9996620,"[ 0.00268659  0.04040379 -0.00107101 ... -0.01057695  0.00854385
  0.0074789 ]"
9996621,"[ 0.01569471  0.03531675  0.0052682  ...  0.00987697  0.01428057
 -0.00966448]"
9996625,"[-0.01966951  0.04370256 -0.00071065 ... -0.00082813  0.01785696
 -0.00178003]"
9996633,"[-0.01422033  0.04769229 -0.00381999 ...  0.01176129  0.0084691
  0.02196951]"
9996641,"[ 0.03127822  0.04419505 -0.00571199 ... -0.00654224  0.00152779
  0.0001911 ]"
9996643,"[ 0.01984399  0.03193425 -0.00765399 ... -0.00181484 -0.00805728
 -0.00747185]"
9996645,"[ 0.01045783  0.01918556  0.01374038 ...  0.00698218 -0.00431366
 -0.003298  ]"
9996688,"[ 0.000988    0.0360283  -0.00258649 ... -0.00245907 -0.01201957
 -0.01685783]"
9996689,[0.00680814 0.03691752 0.00242492 ... 0.00152568 0.01550477 0.01113257]
9996695,"[-0.01774846  0.02188341 -0.01452797 ...  0.01432918  0.00014226
  0.02538221]"
9996710,"[-0.00711651  0.04271513 -0.0130992  ... -0.00361253  0.00911074
  0.01027672]"
9996712,"[-0.02250602  0.03345831 -0.00100155 ... -0.00857033  0.02836201
  0.01856509]"
9996722,"[-0.00638727  0.02554908  0.00377603 ... -0.00885943 -0.00106918
 -0.01089   ]"
9996730,"[-0.00909278  0.01622253 -0.00477803 ... -0.01553154  0.01518604
  0.00375725]"
9996731,"[ 0.00777655 -0.0020377   0.0060476  ...  0.00348411  0.00125274
  0.01306072]"
9996733,"[ 0.0029078   0.02832297 -0.00346487 ...  0.02038927  0.0094682
  0.0156062 ]"
9996734,"[ 0.02184673  0.07958452 -0.0016552  ...  0.00609188 -0.0094229
 -0.00686837]"
9996755,"[-0.01015499 -0.00093218 -0.01395767 ...  0.01641158  0.02426059
 -0.01273072]"
9996768,"[ 0.0104413   0.00883059 -0.00171998 ...  0.01445594  0.01924761
 -0.00243023]"
9996770,"[ 0.01772973  0.07890274  0.0061789  ...  0.01089981 -0.00211681
 -0.00667009]"
9996779,"[-0.00353614  0.06779303  0.00334319 ...  0.01871239  0.00598151
 -0.00972635]"
9996782,"[-0.0117607   0.00294756 -0.00786016 ... -0.0004347   0.01484123
  0.00019715]"
9996784,"[ 0.01821401  0.04162287  0.00681823 ...  0.00165245 -0.00336302
 -0.00462565]"
9996785,[0.00933124 0.05530345 0.00709614 ... 0.00811394 0.01603246 0.00344018]
9996786,"[-0.00194334  0.03271332 -0.00500923 ...  0.00223135  0.0114418
  0.00642077]"
9996787,"[ 0.00369516  0.03152879  0.00492688 ... -0.02060185  0.00944726
 -0.00329882]"
9996790,"[-0.00783678  0.00785217 -0.01875284 ... -0.00578905  0.01046186
  0.00769051]"
9996795,"[-0.01371566  0.04023259 -0.00404993 ...  0.00070293 -0.00309174
  0.0166569 ]"
9996805,"[ 1.22182688e-03  4.14935648e-02 -1.66787463e-03 ...  2.26311058e-05
  7.47660967e-03 -3.29984294e-04]"
9996810,"[-0.01545851  0.04634473  0.00056006 ...  0.00537352  0.01303349
  0.0085068 ]"
9996811,"[-0.01970641  0.05496572  0.00315871 ...  0.00525631  0.01048987
  0.00052771]"
9996812,"[-0.0262825   0.02823665 -0.00604801 ...  0.00688496  0.0195869
  0.00121945]"
9996813,"[-0.00600409  0.03486533  0.00446591 ...  0.00198402  0.02030096
 -0.0049935 ]"
9996819,"[-0.00802668  0.02142003  0.00804223 ...  0.00240917  0.00342223
  0.00125611]"
9996820,"[-0.00656633  0.02855844  0.00811134 ...  0.01101842  0.0092945
  0.01375879]"
9996821,"[-0.01330891  0.0359199  -0.00985205 ...  0.00659946 -0.00118535
  0.02320809]"
9996824,"[-0.01330936  0.03192993 -0.02068082 ... -0.01464108 -0.00717562
 -0.01232232]"
9996833,"[ 0.00122328  0.06751999 -0.00728966 ...  0.02030601  0.00264662
  0.02257335]"
9996835,"[-0.00192094  0.03001544 -0.00367597 ...  0.00781169  0.00406176
  0.00027485]"
9996836,"[-0.00482302  0.01901544 -0.0009646  ... -0.00226409  0.01051236
  0.02134504]"
9996845,"[ 0.00401797  0.03628458  0.00227896 ...  0.00819233  0.0101287
 -0.00657993]"
9996851,"[-0.0262324   0.02218485  0.00814109 ... -0.00792645  0.0036815
  0.011928  ]"
9996852,"[ 0.01294257  0.07583501  0.01159577 ...  0.00959038 -0.00658968
 -0.00344099]"
9996854,"[-0.00957608  0.04267829 -0.00174074 ...  0.00932683  0.01452895
  0.00349957]"
9996862,"[ 0.00981356  0.02993942 -0.01335612 ...  0.00412565  0.0094395
  0.01460298]"
9996870,"[ 0.02079147  0.04005896 -0.00361363 ... -0.00677239  0.00466525
 -0.0065158 ]"
9996871,"[-0.02483938  0.05502231 -0.00296121 ...  0.01244398  0.01983588
 -0.00542855]"
9996879,"[ 0.00838482  0.01507714 -0.00680102 ...  0.00672338  0.00232717
 -0.00822954]"
9996880,"[-0.01666927  0.05127281 -0.00577259 ... -0.00535626  0.00167033
 -0.00240992]"
10019335,"[-0.01666927  0.05127281 -0.00577259 ... -0.00535626  0.00167033
 -0.00240992]"
9996887,"[-0.00372758  0.0354972  -0.01629576 ...  0.00349543  0.00462812
  0.01076149]"
9996900,"[-0.01833453  0.04051849 -0.00440527 ...  0.00058488  0.00915068
 -0.00776521]"
9996904,"[ 0.00110538  0.01650058 -0.01496267 ...  0.00307383  0.01888756
  0.0143459 ]"
9996911,"[-0.02184278 -0.02370173 -0.00337905 ... -0.01542937 -0.00847376
  0.01632786]"
9996916,"[ 7.02815378e-05  4.01667431e-02 -5.16775204e-03 ...  5.95414918e-03
  1.50452452e-02 -9.05652903e-03]"
9996934,"[-0.00081303  0.05218686 -0.00021387 ...  0.00664932 -0.00361667
  0.00908461]"
9996939,"[-0.01003194  0.02945234  0.00117252 ... -0.00701246 -0.01365367
 -0.0173414 ]"
9996942,"[ 0.00553244 -0.00101438 -0.00640861 ...  0.0158463   0.02868855
 -0.00243869]"
9996951,"[-0.02875472  0.02434793 -0.00788203 ...  0.00890716  0.00698025
  0.01822267]"
9996956,"[-0.02305885  0.03235654 -0.00490464 ...  0.01061745  0.01281212
  0.00243008]"
9996964,"[ 0.02143421  0.05217116  0.00506329 ...  0.00973288  0.01379372
 -0.00812896]"
9996974,"[-0.02219955  0.04188304 -0.00169622 ...  0.00586056  0.01810329
  0.00255057]"
9996979,"[-0.00783731  0.0199195   0.01144546 ... -0.00643807  0.01322202
  0.01619344]"
9996988,"[ 0.00740978  0.05869826  0.00415512 ...  0.00152717 -0.01239287
  0.01575055]"
9996989,"[-9.93126469e-06  2.42235158e-02 -6.33449852e-03 ... -7.02695036e-03
  1.45537769e-02  7.29737524e-03]"
9996994,"[ 0.01677398  0.06109592  0.00155318 ...  0.0064543   0.00420431
 -0.0121514 ]"
9996999,"[-0.00690378  0.02912245 -0.00970261 ...  0.00518789 -0.01354413
 -0.00427324]"
9997003,"[-0.01969876  0.02973635 -0.00618723 ...  0.01700116  0.01134718
  0.01086882]"
9997004,"[-0.00652001  0.04752366  0.00156328 ...  0.01330693  0.01846956
  0.03108255]"
9997005,"[ 0.00141393  0.05630363 -0.00321181 ...  0.00289504 -0.00445392
 -0.00656952]"
9997009,"[ 0.00985114  0.05469441 -0.00621454 ... -0.00027855  0.01701927
 -0.00679639]"
9997012,"[-0.00463528  0.0669053   0.00885467 ...  0.01917629  0.00023618
  0.00183086]"
9997013,[0.0147213  0.05381883 0.00168184 ... 0.02287452 0.01105804 0.00517255]
9997015,"[-0.02825339  0.03863487  0.0022422  ... -0.0076588   0.00934662
  0.0138803 ]"
9997016,"[ 0.01443181  0.02961287 -0.00664544 ... -0.00193595  0.00380591
 -0.00436786]"
9997023,"[-0.00930947  0.04440589 -0.01171863 ...  0.01696822  0.01186735
  0.02345214]"
9997025,"[-0.01344695  0.04163292  0.00133094 ... -0.00430287  0.01486662
  0.00480932]"
9997036,"[ 0.00573269  0.05999784  0.00377837 ...  0.01523561  0.00072015
 -0.00425473]"
9997047,"[ 0.00013437  0.05877354 -0.00794851 ...  0.00566994 -0.00300151
  0.01197575]"
9997050,"[ 0.0084824   0.01083553 -0.01555769 ...  0.0151284  -0.00014707
 -0.0043525 ]"
9997051,"[-0.01708117  0.03777103 -0.00100555 ...  0.02126124  0.01965236
  0.00371019]"
9997053,"[ 0.00891072  0.04581308  0.00490405 ... -0.00332184 -0.00269801
 -0.01146114]"
9997054,"[-0.02281763  0.02074736 -0.00600601 ... -0.00733903  0.01262268
  0.01863241]"
9997057,"[-0.00866156  0.03083211 -0.00059548 ...  0.00421301  0.00229455
 -0.00837284]"
9997060,"[ 0.01209536  0.05356861 -0.00015785 ...  0.00334404 -0.01163908
 -0.02411068]"
9997061,"[-1.67794004e-02 -2.78242845e-02 -6.19259989e-03 ...  1.54496892e-03
 -8.15641787e-03 -3.06846523e-05]"
9997726,"[-1.67794004e-02 -2.78242845e-02 -6.19259989e-03 ...  1.54496892e-03
 -8.15641787e-03 -3.06846523e-05]"
9997063,"[-0.00306444  0.03771615  0.00714134 ...  0.00782533  0.01502463
 -0.00748913]"
9997070,"[ 0.00928712  0.01561582 -0.00331563 ... -0.00842985 -0.00311392
  0.00430317]"
9997071,"[-0.00826433  0.0049327  -0.00893144 ... -0.01169407  0.00251736
  0.02141034]"
9997076,"[ 0.00957269  0.04006348 -0.00176718 ... -0.0083761   0.00802894
 -0.01834765]"
9997085,"[-0.01188557  0.02683194 -0.00951511 ...  0.01005574 -0.00689928
  0.01257591]"
9997089,"[ 0.01118577  0.07645004  0.00137918 ... -0.00213778 -0.01127714
 -0.01311225]"
9997094,"[-0.01497344  0.02014551  0.00496454 ... -0.00266585 -0.00275963
  0.01315364]"
9997096,"[ 0.00878328  0.03956044 -0.00234756 ...  0.01117547  0.01099695
  0.01384616]"
9997105,"[-0.01869876  0.07280932 -0.01147048 ...  0.00798044  0.01371192
  0.01588567]"
9997106,"[-0.01172279  0.01610897 -0.0143971  ...  0.01102857  0.00567601
  0.00640572]"
9997111,"[ 0.00213897  0.03391581 -0.00549747 ...  0.00370666  0.02879151
 -0.00379514]"
9997117,"[ 0.01160756  0.02133586  0.00304495 ...  0.00508316  0.00072017
 -0.00457449]"
9997119,"[-0.00476643  0.0386774  -0.00267595 ...  0.01715483  0.01402271
  0.00705087]"
9997125,"[ 0.00430676  0.04521019  0.00209808 ...  0.01491103  0.00458868
 -0.00230301]"
9997126,"[-0.01223888  0.01626319 -0.0024374  ...  0.00065775  0.00885763
  0.00887837]"
9997130,"[-0.00398105  0.02457901 -0.00084346 ...  0.01290526 -0.00148274
 -0.00244593]"
9997134,"[-0.01089004  0.04143162 -0.00157954 ... -0.01246396  0.01397792
  0.017523  ]"
9997136,"[-0.00243344 -0.00321031 -0.00277237 ...  0.00096205 -0.00851514
  0.01846216]"
9997141,"[-0.00660648  0.02819905 -0.00027414 ...  0.00435895  0.01745137
  0.00444061]"
9997146,"[-0.01397157 -0.0047156  -0.00634057 ...  0.00986134  0.01085704
  0.01166156]"
9997149,"[ 0.02853175  0.05614214  0.00517887 ...  0.0035204   0.00829233
 -0.00457998]"
9997167,"[ 0.01289558 -0.0155352  -0.00098513 ... -0.01180645 -0.01396201
  0.00822897]"
9997168,"[-0.00999389 -0.0190144  -0.00396273 ...  0.00802616  0.00070905
 -0.01474329]"
9997174,"[-0.00271017  0.03988455  0.00468083 ...  0.01140139  0.00210475
  0.00453861]"
9997175,"[-0.01095699  0.01677994 -0.00701219 ...  0.01785316  0.01436519
  0.03472011]"
9997178,"[ 0.01391694  0.04479593 -0.0051465  ...  0.00696266  0.00331565
  0.02362272]"
9997180,"[-0.03727786  0.01954357 -0.00739071 ...  0.02934095  0.02852166
  0.01822928]"
9997183,"[ 0.01071938  0.06280912  0.00712062 ...  0.018732   -0.00038184
  0.00338922]"
9997185,"[ 0.01783733  0.07487793  0.00209697 ...  0.00450793  0.00642548
 -0.00744219]"
9997187,[0.00340871 0.05807658 0.00827614 ... 0.00362601 0.00320275 0.00073881]
9997192,"[-0.00637176  0.0649896   0.0024972  ...  0.00764767  0.00206214
  0.00078476]"
9997195,"[ 0.02199709  0.06380835  0.00255691 ...  0.01092985  0.00733109
 -0.00637702]"
9997196,"[-0.01030547  0.02893616  0.0007234  ... -0.00624795 -0.01970568
 -0.00207524]"
9997205,"[-0.00168056  0.02768649  0.00066348 ...  0.00478495  0.01724387
  0.00062163]"
9997217,"[ 0.01757563  0.0506646   0.0027914  ...  0.01994573 -0.00499413
  0.00037225]"
9997218,"[ 0.0018151   0.06331277  0.00286625 ... -0.00142829 -0.01013437
 -0.0083009 ]"
9997219,"[-0.02747485  0.00403401  0.00418063 ... -0.0207678  -0.00214671
 -0.00785748]"
9997226,"[ 0.00923722  0.01905849 -0.00414215 ...  0.00786931  0.02173283
 -0.00590583]"
9997230,[0.00722811 0.04004025 0.00457863 ... 0.0083914  0.00158348 0.00537761]
9997231,"[ 0.01046666  0.05046852  0.00332092 ... -0.00104052  0.01468031
 -0.00832413]"
9997236,"[-0.03696562  0.03576781 -0.00125707 ...  0.01018967  0.00615955
  0.00379305]"
9997266,"[-0.00855962  0.06529201  0.00260311 ...  0.0011714   0.01353615
  0.0110096 ]"
9997267,"[-0.00698406  0.03274861  0.00562723 ...  0.00975539  0.00887902
  0.00309036]"
9997275,"[-2.09687883e-03  1.08773159e-02 -1.81444194e-02 ... -1.69150811e-02
  1.59107731e-05  1.51333176e-02]"
9997279,[0.01854068 0.01398965 0.00375556 ... 0.01039471 0.00640969 0.00163397]
